Country,Region_Province,Institution,Program,Duration_months,Field_relevance,Intl_tuition_local_currency,Intl_tuition_CAD_verified,Budget_tier,Poststudy_work_months,Poststudy_pathway_name,Fee_basis,Verified_source_URL,Immigration_source_URL,Last_verified,Notes
Canada,NL,Memorial University (MUN),Master of Applied Statistics,12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MA Anthropology (course-based/non-thesis),12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MA Economics (course-based),12,Economics,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MA English (course-based),12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MA Environmental Policy (course-based),12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MA Political Science (course-based),12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MA Religious Studies (course-based) [admissions paused],12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MA Sociology (course-based),12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MA German [paused],12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MA History (course-based),12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
