Province,University,Program,Duration_months,Intl_tuition_CAD_verified,Under_30k,Fee_basis,PGWP_years_if_masters,Verified_source_URL,Last_verified,Notes
NL,Memorial University (MUN),Master of Applied Statistics,12,28980,Yes,program_total_plan_c_3sem,3,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
NL,Memorial University (MUN),MA Anthropology (course-based/non-thesis),12,28980,Yes,program_total_plan_c_3sem,3,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
NL,Memorial University (MUN),MA Economics (course-based),12,28980,Yes,program_total_plan_c_3sem,3,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
NL,Memorial University (MUN),MA English (course-based),12,28980,Yes,program_total_plan_c_3sem,3,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
NL,Memorial University (MUN),MA Environmental Policy (course-based),12,28980,Yes,program_total_plan_c_3sem,3,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
NL,Memorial University (MUN),MA Political Science (course-based),12,28980,Yes,program_total_plan_c_3sem,3,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
NL,Memorial University (MUN),MA Religious Studies (course-based) [admissions paused],12,28980,Yes,program_total_plan_c_3sem,3,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
NL,Memorial University (MUN),MA Sociology (course-based),12,28980,Yes,program_total_plan_c_3sem,3,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
NL,Memorial University (MUN),MA German [paused],12,28980,Yes,program_total_plan_c_3sem,3,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
NL,Memorial University (MUN),MA History (course-based),12,28980,Yes,program_total_plan_c_3sem,3,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
